+++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Model Name:  Srinivas 
c is  27
best id after run  6
c is  28
best id after run  6
c is  29
best id after run  6
low diff list  []
best_list  [6]
=======================
BEGIN DOM PROC K:  474.0
=======================
c is  0
best id after run  6
c is  1
best id after run  6
c is  2
best id after run  6
c is  3
best id after run  6
c is  4
best id after run  6
c is  5
best id after run  6
c is  6
best id after run  6
c is  7
best id after run  6
c is  8
best id after run  6
c is  9
best id after run  6
c is  10
best id after run  6
c is  11
best id after run  6
c is  12
best id after run  6
c is  13
best id after run  6
c is  14
best id after run  6
c is  15
best id after run  6
c is  16
best id after run  6
c is  17
best id after run  6
c is  18
best id after run  6
c is  19
best id after run  6
c is  20
best id after run  6
c is  21
best id after run  6
c is  22
best id after run  6
c is  23
best id after run  6
c is  24
best id after run  6
c is  25
best id after run  6
c is  26
best id after run  6
c is  27
best id after run  6
c is  28
best id after run  6
c is  29
best id after run  6
low diff list  []
best_list  [6]
=======================
BEGIN DOM PROC K:  473.0
=======================
c is  0
best id after run  6
c is  1
best id after run  6
c is  2
best id after run  6
c is  3
best id after run  6
c is  4
best id after run  6
c is  5
best id after run  6
c is  6
best id after run  6
c is  7
best id after run  6
c is  8
best id after run  6
c is  9
best id after run  6
c is  10
best id after run  6
c is  11
best id after run  6
c is  12
best id after run  6
c is  13
best id after run  6
c is  14
best id after run  6
c is  15
best id after run  6
c is  16
best id after run  6
c is  17
best id after run  6
c is  18
best id after run  6
c is  19
best id after run  6
c is  20
best id after run  6
c is  21
best id after run  6
c is  22
best id after run  6
c is  23
best id after run  6
c is  24
best id after run  6
c is  25
best id after run  6
c is  26
best id after run  6
c is  27
best id after run  6
c is  28
best id after run  6
c is  29
best id after run  6
low diff list  []
best_list  [6]
=======================
BEGIN DOM PROC K:  472.0
=======================
c is  0
best id after run  6
c is  1
best id after run  6
c is  2
best id after run  6
c is  3
best id after run  6
c is  4
best id after run  6
c is  5
best id after run  6
c is  6
best id after run  6
c is  7
best id after run  6
c is  8
best id after run  6
c is  9
best id after run  6
c is  10
best id after run  6
c is  11
best id after run  6
c is  12
best id after run  6
c is  13
best id after run  6
c is  14
best id after run  6
c is  15
best id after run  6
c is  16
best id after run  6
c is  17
best id after run  6
c is  18
best id after run  6
c is  19
best id after run  6
c is  20
best id after run  6
c is  21
best id after run  6
c is  22
best id after run  6
c is  23
best id after run  6
c is  24
best id after run  6
c is  25
best id after run  6
c is  26
best id after run  6
c is  27
best id after run  6
c is  28
best id after run  6
c is  29
best id after run  6
low diff list  []
best_list  [6]
=======================
BEGIN DOM PROC K:  471.0
=======================
c is  0
best id after run  1
c is  1
best id after run  1
c is  2
best id after run  1
c is  3
best id after run  1
c is  4
best id after run  1
c is  5
best id after run  1
c is  6
best id after run  1
c is  7
best id after run  1
c is  8
best id after run  1
c is  9
best id after run  1
c is  10
best id after run  1
c is  11
best id after run  1
c is  12
best id after run  1
c is  13
best id after run  1
c is  14
best id after run  1
c is  15
best id after run  1
c is  16
best id after run  1
c is  17
best id after run  1
c is  18
best id after run  1
c is  19
best id after run  1
c is  20
best id after run  1
c is  21
best id after run  1
c is  22
best id after run  1
c is  23
best id after run  1
c is  24
best id after run  1
c is  25
best id after run  1
c is  26
best id after run  1
c is  27
best id after run  1
c is  28
best id after run  1
c is  29
best id after run  1
low diff list  []
best_list  [1]
=======================
BEGIN DOM PROC K:  470.0
=======================
c is  0
best id after run  6
c is  1
best id after run  6
c is  2
best id after run  6
c is  3
best id after run  6
c is  4
best id after run  6
c is  5
best id after run  6
c is  6
best id after run  6
c is  7
best id after run  6
c is  8
best id after run  6
c is  9
best id after run  6
c is  10
best id after run  6
c is  11
best id after run  6
c is  12
best id after run  6
c is  13
best id after run  6
c is  14
best id after run  6
c is  15
best id after run  6
c is  16
best id after run  6
c is  17
best id after run  6
c is  18
best id after run  6
c is  19
best id after run  6
c is  20
best id after run  6
c is  21
best id after run  6
c is  22
best id after run  6
c is  23
best id after run  6
c is  24
best id after run  6
c is  25
best id after run  6
c is  26
best id after run  6
c is  27
best id after run  6
c is  28
best id after run  6
c is  29
best id after run  6
low diff list  []
best_list  [6]
=======================
BEGIN DOM PROC K:  469.0
=======================
c is  0
best id after run  6
c is  1
best id after run  6
c is  2
best id after run  6
c is  3
best id after run  6
c is  4
best id after run  6
c is  5
best id after run  6
c is  6
best id after run  6
c is  7
best id after run  6
c is  8
best id after run  6
c is  9
best id after run  6
c is  10
best id after run  6
c is  11
best id after run  6
c is  12
best id after run  6
c is  13
best id after run  6
c is  14
best id after run  6
c is  15
best id after run  6
c is  16
best id after run  6
c is  17
best id after run  6
c is  18
best id after run  6
c is  19
best id after run  6
c is  20
best id after run  6
c is  21
best id after run  6
c is  22
best id after run  6
c is  23
best id after run  6
c is  24
best id after run  6
c is  25
best id after run  6
c is  26
best id after run  6
c is  27
best id after run  6
c is  28
best id after run  6
c is  29
best id after run  6
low diff list  []
best_list  [6]
=======================
BEGIN DOM PROC K:  468.0
=======================
c is  0
best id after run  6
c is  1
best id after run  6
c is  2
best id after run  6
c is  3
best id after run  6
c is  4
best id after run  6
c is  5
best id after run  6
c is  6
best id after run  6
c is  7
best id after run  6
c is  8
best id after run  6
c is  9
best id after run  6
c is  10
best id after run  6
c is  11
best id after run  6
c is  12
best id after run  6
c is  13
best id after run  6
c is  14
best id after run  6
c is  15
best id after run  6
c is  16
best id after run  6
c is  17
best id after run  6
c is  18
best id after run  6
c is  19
best id after run  6
c is  20
best id after run  6
c is  21
best id after run  6
c is  22
best id after run  6
c is  23
best id after run  6
c is  24
best id after run  6
c is  25
best id after run  6
c is  26
best id after run  6
c is  27
best id after run  6
c is  28
best id after run  6
c is  29
best id after run  6
low diff list  []
best_list  [6]
=======================
BEGIN DOM PROC K:  467.0
=======================
c is  0
best id after run  6
c is  1
best id after run  6
c is  2
best id after run  6
c is  3
best id after run  6
c is  4
best id after run  6
c is  5
best id after run  6
c is  6
best id after run  6
c is  7
best id after run  6
c is  8
best id after run  6
c is  9
best id after run  6
c is  10
best id after run  6
c is  11
best id after run  6
c is  12
best id after run  6
c is  13
best id after run  6
c is  14
best id after run  6
c is  15
best id after run  6
c is  16
best id after run  6
c is  17
best id after run  6
c is  18
best id after run  6
c is  19
best id after run  6
c is  20
best id after run  6
c is  21
best id after run  6
c is  22
best id after run  6
c is  23
best id after run  6
c is  24
best id after run  6
c is  25
best id after run  6
c is  26
best id after run  6
c is  27
best id after run  6
c is  28
best id after run  6
c is  29
best id after run  6
low diff list  []
best_list  [6]
=======================
BEGIN DOM PROC K:  466.0
=======================
c is  0
best id after run  6
c is  1
best id after run  6
c is  2
best id after run  6
c is  3
best id after run  6
c is  4
best id after run  6
c is  5
best id after run  6
c is  6
best id after run  6
c is  7
best id after run  6
c is  8
best id after run  6
c is  9
best id after run  6
c is  10
best id after run  6
c is  11
best id after run  6
c is  12
best id after run  6
c is  13
best id after run  6
c is  14
best id after run  6
c is  15
best id after run  6
c is  16
best id after run  6
c is  17
best id after run  6
c is  18
best id after run  6
c is  19
best id after run  6
c is  20
best id after run  6
c is  21
best id after run  6
c is  22
best id after run  6
c is  23
best id after run  6
c is  24
best id after run  6
c is  25
best id after run  6
c is  26
best id after run  6
c is  27
best id after run  6
c is  28
best id after run  6
c is  29
best id after run  6
low diff list  []
best_list  [6]
=======================
BEGIN DOM PROC K:  465.0
=======================
c is  0
best id after run  6
c is  1
best id after run  6
c is  2
best id after run  6
c is  3
best id after run  6
c is  4
best id after run  6
c is  5
best id after run  6
c is  6
best id after run  6
c is  7
best id after run  6
c is  8
best id after run  6
c is  9
best id after run  6
c is  10
best id after run  6
c is  11
best id after run  6
c is  12
best id after run  6
c is  13
best id after run  6
c is  14
best id after run  6
c is  15
best id after run  6
c is  16
best id after run  6
c is  17
best id after run  6
c is  18
best id after run  6
c is  19
best id after run  6
c is  20
best id after run  6
c is  21
best id after run  6
c is  22
best id after run  6
c is  23
best id after run  6
c is  24
best id after run  6
c is  25
best id after run  6
c is  26
best id after run  6
c is  27
best id after run  6
c is  28
best id after run  6
c is  29
best id after run  6
low diff list  []
best_list  [6]
=======================
BEGIN DOM PROC K:  464.0
=======================
c is  0
best id after run  6
c is  1
best id after run  6
c is  2
best id after run  6
c is  3
best id after run  6
c is  4
best id after run  6
c is  5
best id after run  6
c is  6
best id after run  6
c is  7
best id after run  6
c is  8
best id after run  6
c is  9
best id after run  6
c is  10
best id after run  6
c is  11
best id after run  6
c is  12
best id after run  6
c is  13
best id after run  6
c is  14
best id after run  6
c is  15
best id after run  6
c is  16
best id after run  6
c is  17
best id after run  6
c is  18
best id after run  6
c is  19
best id after run  6
c is  20
best id after run  6
c is  21
best id after run  6
c is  22
best id after run  6
c is  23
best id after run  6
c is  24
best id after run  6
c is  25
best id after run  6
c is  26
best id after run  6
c is  27
best id after run  6
c is  28
best id after run  6
c is  29
best id after run  6
low diff list  []
best_list  [6]
=======================
BEGIN DOM PROC K:  463.0
=======================
c is  0
best id after run  6
c is  1
best id after run  6
c is  2
best id after run  6
c is  3
best id after run  6
c is  4
best id after run  6
c is  5
best id after run  6
c is  6
best id after run  6
c is  7
best id after run  6
c is  8
best id after run  6
c is  9
best id after run  6
c is  10
best id after run  6
c is  11
best id after run  6
c is  12
best id after run  6
c is  13
best id after run  6
c is  14
best id after run  6
c is  15
best id after run  6
c is  16
best id after run  6
c is  17
best id after run  6
c is  18
best id after run  6
c is  19
best id after run  6
c is  20
best id after run  6
c is  21
best id after run  6
c is  22
best id after run  6
c is  23
best id after run  6
c is  24
best id after run  6
c is  25
best id after run  6
c is  26
best id after run  6
c is  27
best id after run  6
c is  28
best id after run  6
c is  29
best id after run  6
low diff list  []
best_list  [6]
=======================
BEGIN DOM PROC K:  462.0
=======================
c is  0
best id after run  6
c is  1
best id after run  6
c is  2
best id after run  6
c is  3
best id after run  6
c is  4
best id after run  6
c is  5
best id after run  6
c is  6
best id after run  6
c is  7
best id after run  6
c is  8
best id after run  6
c is  9
best id after run  6
c is  10
best id after run  6
c is  11
best id after run  6
c is  12
best id after run  6
c is  13
best id after run  6
c is  14
best id after run  6
c is  15
best id after run  6
c is  16
best id after run  6
c is  17
best id after run  6
c is  18
best id after run  6
c is  19
best id after run  6
c is  20
best id after run  6
c is  21
best id after run  6
c is  22
best id after run  6
c is  23
best id after run  6
c is  24
best id after run  6
c is  25
best id after run  6
c is  26
best id after run  6
c is  27
best id after run  6
c is  28
best id after run  6
c is  29
best id after run  6
low diff list  []
best_list  [6]
=======================
BEGIN DOM PROC K:  461.0
=======================
c is  0
best id after run  6
c is  1
best id after run  6
c is  2
best id after run  6
c is  3
best id after run  6
c is  4
best id after run  6
c is  5
best id after run  6
c is  6
best id after run  6
c is  7
best id after run  6
c is  8
best id after run  6
c is  9
best id after run  6
c is  10
best id after run  6
c is  11
best id after run  6
c is  12
best id after run  6
c is  13
best id after run  6
c is  14
best id after run  6
c is  15
best id after run  6
c is  16
best id after run  6
c is  17
best id after run  6
c is  18
best id after run  6
c is  19
best id after run  6
c is  20
best id after run  6
c is  21
best id after run  6
c is  22
best id after run  6
c is  23
best id after run  6
c is  24
best id after run  6
c is  25
best id after run  6
c is  26
best id after run  6
c is  27
best id after run  6
c is  28
best id after run  6
c is  29
best id after run  6
low diff list  []
best_list  [6]
=======================
BEGIN DOM PROC K:  460.0
=======================
c is  0
best id after run  6
c is  1
best id after run  6
c is  2
best id after run  6
c is  3
best id after run  6
c is  4
best id after run  6
c is  5
best id after run  6
c is  6
best id after run  6
c is  7
best id after run  6
c is  8
best id after run  6
c is  9
best id after run  6
c is  10
best id after run  6
c is  11
best id after run  6
c is  12
best id after run  6
c is  13
best id after run  6
c is  14
best id after run  6
c is  15
best id after run  6
c is  16
best id after run  6
c is  17
best id after run  6
c is  18
best id after run  6
c is  19
best id after run  6
c is  20
best id after run  6
c is  21
best id after run  6
c is  22
best id after run  6
c is  23
best id after run  6
c is  24
best id after run  6
c is  25
best id after run  6
c is  26
best id after run  6
c is  27
best id after run  6
c is  28
best id after run  6
c is  29
best id after run  6
low diff list  []
best_list  [6]
=======================
BEGIN DOM PROC K:  459.0
=======================
c is  0
best id after run  6
c is  1
best id after run  6
c is  2
best id after run  6
c is  3
best id after run  6
c is  4
best id after run  6
c is  5
best id after run  6
c is  6
best id after run  6
c is  7
best id after run  6
c is  8
best id after run  6
c is  9
best id after run  6
c is  10
best id after run  6
c is  11
best id after run  6
c is  12
best id after run  6
c is  13
best id after run  6
c is  14
best id after run  6
c is  15
best id after run  6
c is  16
best id after run  6
c is  17
best id after run  6
c is  18
best id after run  6
c is  19
best id after run  6
c is  20
best id after run  6
c is  21
best id after run  6
c is  22
best id after run  6
c is  23
best id after run  6
c is  24
best id after run  6
c is  25
best id after run  6
c is  26
best id after run  6
c is  27
best id after run  6
c is  28
best id after run  6
c is  29
best id after run  6
low diff list  []
best_list  [6]
=======================
BEGIN DOM PROC K:  458.0
=======================
c is  0
best id after run  12
c is  1
best id after run  12
c is  2
best id after run  12
c is  3
best id after run  12
c is  4
best id after run  12
c is  5
best id after run  12
c is  6
best id after run  12
c is  7
best id after run  12
c is  8
best id after run  12
c is  9
best id after run  12
c is  10
best id after run  12
c is  11
best id after run  12
c is  12
best id after run  12
c is  13
best id after run  12
c is  14
best id after run  12
c is  15
best id after run  12
c is  16
best id after run  12
c is  17
best id after run  12
c is  18
best id after run  12
c is  19
best id after run  12
c is  20
best id after run  12
c is  21
best id after run  12
c is  22
best id after run  12
c is  23
best id after run  12
c is  24
best id after run  12
c is  25
best id after run  12
c is  26
best id after run  12
c is  27
best id after run  12
c is  28
best id after run  12
c is  29
best id after run  12
low diff list  []
best_list  [12]
=======================
BEGIN DOM PROC K:  457.0
=======================
c is  0
best id after run  6
c is  1
best id after run  6
c is  2
best id after run  6
c is  3
best id after run  6
c is  4
best id after run  6
c is  5
best id after run  6
c is  6
best id after run  6
c is  7
best id after run  6
c is  8
best id after run  6
c is  9
best id after run  6
c is  10
best id after run  6
c is  11
best id after run  6
c is  12
best id after run  6
c is  13
best id after run  6
c is  14
best id after run  6
c is  15
best id after run  6
c is  16
best id after run  6
c is  17
best id after run  6
c is  18
best id after run  6
c is  19
best id after run  6
c is  20
best id after run  6
c is  21
best id after run  6
c is  22
best id after run  6
c is  23
best id after run  6
c is  24
best id after run  6
c is  25
best id after run  6
c is  26
best id after run  6
c is  27
best id after run  6
c is  28
best id after run  6
c is  29
best id after run  6
low diff list  []
best_list  [6]
=======================
BEGIN DOM PROC K:  456.0
=======================
c is  0
best id after run  6
c is  1
best id after run  6
c is  2
best id after run  6
c is  3
best id after run  6
c is  4
best id after run  6
c is  5
best id after run  6
c is  6
best id after run  6
c is  7
best id after run  6
c is  8
best id after run  6
c is  9
best id after run  6
c is  10
best id after run  6
c is  11
best id after run  6
c is  12
best id after run  6
c is  13
best id after run  6
c is  14
best id after run  6
c is  15
best id after run  6
c is  16
best id after run  6
c is  17
best id after run  6
c is  18
best id after run  6
c is  19
best id after run  6
c is  20
best id after run  6
c is  21
best id after run  6
c is  22
best id after run  6
c is  23
best id after run  6
c is  24
best id after run  6
c is  25
best id after run  6
c is  26
best id after run  6
c is  27
best id after run  6
c is  28
best id after run  6
c is  29
best id after run  6
low diff list  []
best_list  [6]
=======================
BEGIN DOM PROC K:  455.0
=======================
c is  0
best id after run  6
c is  1
best id after run  6
c is  2
best id after run  6
c is  3
best id after run  6
c is  4
best id after run  6
c is  5
best id after run  6
c is  6
best id after run  6
c is  7
best id after run  6
c is  8
best id after run  6
c is  9
best id after run  6
c is  10
best id after run  6
c is  11
best id after run  6
c is  12
best id after run  6
c is  13
best id after run  6
c is  14
best id after run  6
c is  15
best id after run  6
c is  16
best id after run  6
c is  17
best id after run  6
c is  18
best id after run  6
c is  19
best id after run  6
c is  20
best id after run  6
c is  21
best id after run  6
c is  22
best id after run  6
c is  23
best id after run  6
c is  24
best id after run  6
c is  25
best id after run  6
c is  26
best id after run  6
c is  27
best id after run  6
c is  28
best id after run  6
c is  29
best id after run  6
low diff list  []
best_list  [6]
=======================
BEGIN DOM PROC K:  454.0
=======================
c is  0
best id after run  6
c is  1
best id after run  6
c is  2
best id after run  6
c is  3
best id after run  6
c is  4
best id after run  6
c is  5
best id after run  6
c is  6
best id after run  6
c is  7
best id after run  6
c is  8
best id after run  6
c is  9
best id after run  6
c is  10
best id after run  6
c is  11
best id after run  6
c is  12
best id after run  6
c is  13
best id after run  6
c is  14
best id after run  6
c is  15
best id after run  6
c is  16
best id after run  6
c is  17
best id after run  6
c is  18
best id after run  6
c is  19
best id after run  6
c is  20
best id after run  6
c is  21
best id after run  6
c is  22
best id after run  6
c is  23
best id after run  6
c is  24
best id after run  6
c is  25
best id after run  6
c is  26
best id after run  6
c is  27
best id after run  6
c is  28
best id after run  6
c is  29
best id after run  6
low diff list  []
best_list  [6]
=======================
BEGIN DOM PROC K:  453.0
=======================
c is  0
best id after run  6
c is  1
best id after run  6
c is  2
best id after run  6
c is  3
best id after run  6
c is  4
best id after run  6
c is  5
best id after run  6
c is  6
best id after run  6
c is  7
best id after run  6
c is  8
best id after run  6
c is  9
best id after run  6
c is  10
best id after run  6
c is  11
best id after run  6
c is  12
best id after run  6
c is  13
best id after run  6
c is  14
best id after run  6
c is  15
best id after run  6
c is  16
best id after run  6
c is  17
best id after run  6
c is  18
best id after run  6
c is  19
best id after run  6
c is  20
best id after run  6
c is  21
best id after run  6
c is  22
best id after run  6
c is  23
best id after run  6
c is  24
best id after run  6
c is  25
best id after run  6
c is  26
best id after run  6
c is  27
best id after run  6
c is  28
best id after run  6
c is  29
best id after run  6
low diff list  []
best_list  [6]
=======================
BEGIN DOM PROC K:  452.0
=======================
c is  0
best id after run  18
c is  1
best id after run  18
c is  2
best id after run  18
c is  3
best id after run  18
c is  4
best id after run  18
c is  5
best id after run  18
c is  6
best id after run  18
c is  7
best id after run  18
c is  8
best id after run  18
c is  9
best id after run  18
c is  10
best id after run  18
c is  11
best id after run  18
c is  12
best id after run  18
c is  13
best id after run  18
c is  14
best id after run  18
c is  15
best id after run  18
c is  16
best id after run  18
c is  17
best id after run  18
c is  18
best id after run  18
c is  19
best id after run  18
c is  20
best id after run  18
c is  21
best id after run  18
c is  22
best id after run  18
c is  23
best id after run  18
c is  24
best id after run  18
c is  25
best id after run  18
c is  26
best id after run  18
c is  27
best id after run  18
c is  28
best id after run  18
c is  29
best id after run  18
low diff list  []
best_list  [18]
=======================
BEGIN DOM PROC K:  451.0
=======================
c is  0
best id after run  6
c is  1
best id after run  6
c is  2
best id after run  6
c is  3
best id after run  6
c is  4
best id after run  6
c is  5
best id after run  6
c is  6
best id after run  6
c is  7
best id after run  6
c is  8
best id after run  6
c is  9
best id after run  6
c is  10
best id after run  6
c is  11
best id after run  6
c is  12
best id after run  6
c is  13
best id after run  6
c is  14
best id after run  6
c is  15
best id after run  6
c is  16
best id after run  6
c is  17
best id after run  6
c is  18
best id after run  6
c is  19
best id after run  6
c is  20
best id after run  6
c is  21
best id after run  6
c is  22
best id after run  6
c is  23
best id after run  6
c is  24
best id after run  6
c is  25
best id after run  6
c is  26
best id after run  6
c is  27
best id after run  6
c is  28
best id after run  6
c is  29
best id after run  6
low diff list  []
best_list  [6]
=======================
BEGIN DOM PROC K:  450.0
=======================
c is  0
best id after run  28
c is  1
best id after run  28
c is  2
best id after run  28
c is  3
best id after run  28
c is  4
best id after run  28
c is  5
best id after run  28
c is  6
best id after run  28
c is  7
best id after run  28
c is  8
best id after run  28
c is  9
best id after run  28
c is  10
best id after run  28
c is  11
best id after run  28
c is  12
best id after run  28
c is  13
best id after run  28
c is  14
best id after run  28
c is  15
best id after run  28
c is  16
best id after run  28
c is  17
best id after run  28
c is  18
best id after run  28
c is  19
best id after run  28
c is  20
best id after run  28
c is  21
best id after run  28
c is  22
best id after run  28
c is  23
best id after run  28
c is  24
best id after run  28
c is  25
best id after run  28
c is  26
best id after run  28
c is  27
best id after run  28
c is  28
best id after run  28
c is  29
best id after run  28
low diff list  []
best_list  [28]
=======================
BEGIN DOM PROC K:  449.0
=======================
c is  0
best id after run  28
c is  1
best id after run  28
c is  2
best id after run  28
c is  3
best id after run  28
c is  4
best id after run  28
c is  5
best id after run  28
c is  6
best id after run  28
c is  7
best id after run  28
c is  8
best id after run  28
c is  9
best id after run  28
c is  10
best id after run  28
c is  11
best id after run  28
c is  12
best id after run  28
c is  13
best id after run  28
c is  14
best id after run  28
c is  15
best id after run  28
c is  16
best id after run  28
c is  17
best id after run  28
c is  18
best id after run  28
c is  19
best id after run  28
c is  20
best id after run  28
c is  21
best id after run  28
c is  22
best id after run  28
c is  23
best id after run  28
c is  24
best id after run  28
c is  25
best id after run  28
c is  26
best id after run  28
c is  27
best id after run  28
c is  28
best id after run  28
c is  29
best id after run  28
low diff list  []
best_list  [28]
=======================
BEGIN DOM PROC K:  448.0
=======================
c is  0
best id after run  28
c is  1
best id after run  28
c is  2
best id after run  28
c is  3
best id after run  28
c is  4
best id after run  28
c is  5
best id after run  28
c is  6
best id after run  28
c is  7
best id after run  28
c is  8
best id after run  28
c is  9
best id after run  28
c is  10
best id after run  28
c is  11
best id after run  28
c is  12
best id after run  28
c is  13
best id after run  28
c is  14
best id after run  28
c is  15
best id after run  28
c is  16
best id after run  28
c is  17
best id after run  28
c is  18
best id after run  28
c is  19
best id after run  28
c is  20
best id after run  28
c is  21
best id after run  28
c is  22
best id after run  28
c is  23
best id after run  28
c is  24
best id after run  28
c is  25
best id after run  28
c is  26
best id after run  28
c is  27
best id after run  28
c is  28
best id after run  28
c is  29
best id after run  28
low diff list  []
best_list  [28]
=======================
BEGIN DOM PROC K:  447.0
=======================
c is  0
best id after run  28
c is  1
best id after run  28
c is  2
best id after run  28
c is  3
best id after run  28
c is  4
best id after run  28
c is  5
best id after run  28
c is  6
best id after run  28
c is  7
best id after run  28
c is  8
best id after run  28
c is  9
best id after run  28
c is  10
best id after run  28
c is  11
best id after run  28
c is  12
best id after run  28
c is  13
best id after run  28
c is  14
best id after run  28
c is  15
best id after run  28
c is  16
best id after run  28
c is  17
best id after run  28
c is  18
best id after run  28
c is  19
best id after run  28
c is  20
best id after run  28
c is  21
best id after run  28
c is  22
best id after run  28
c is  23
best id after run  28
c is  24
best id after run  28
c is  25
best id after run  28
c is  26
best id after run  28
c is  27
best id after run  28
c is  28
best id after run  28
c is  29
best id after run  28
low diff list  []
best_list  [28]
=======================
BEGIN DOM PROC K:  446.0
=======================
c is  0
best id after run  3
c is  1
best id after run  3
c is  2
best id after run  3
c is  3
best id after run  3
c is  4
best id after run  3
c is  5
best id after run  3
c is  6
best id after run  3
c is  7
best id after run  3
c is  8
best id after run  3
c is  9
best id after run  3
c is  10
best id after run  3
c is  11
best id after run  3
c is  12
best id after run  3
c is  13
best id after run  3
c is  14
best id after run  3
c is  15
best id after run  3
c is  16
best id after run  3
c is  17
best id after run  3
c is  18
best id after run  3
c is  19
best id after run  3
c is  20
best id after run  3
c is  21
best id after run  3
c is  22
best id after run  3
c is  23
best id after run  3
c is  24
best id after run  3
c is  25
best id after run  3
c is  26
best id after run  3
c is  27
best id after run  3
c is  28
best id after run  3
c is  29
best id after run  3
low diff list  []
best_list  [3]
=======================
BEGIN DOM PROC K:  445.0
=======================
c is  0
best id after run  28
c is  1
best id after run  28
c is  2
best id after run  28
c is  3
best id after run  28
c is  4
best id after run  28
c is  5
best id after run  28
c is  6
best id after run  28
c is  7
best id after run  28
c is  8
best id after run  28
c is  9
best id after run  28
c is  10
best id after run  28
c is  11
best id after run  28
c is  12
best id after run  28
c is  13
best id after run  28
c is  14
best id after run  28
c is  15
best id after run  28
c is  16
best id after run  28
c is  17
best id after run  28
c is  18
best id after run  28
c is  19
best id after run  28
c is  20
best id after run  28
c is  21
best id after run  28
c is  22
best id after run  28
c is  23
best id after run  28
c is  24
best id after run  28
c is  25
best id after run  28
c is  26
best id after run  28
c is  27
best id after run  28
c is  28
best id after run  28
c is  29
best id after run  28
low diff list  []
best_list  [28]
=======================
BEGIN DOM PROC K:  444.0
=======================
c is  0
best id after run  28
c is  1
best id after run  28
c is  2
best id after run  28
c is  3
best id after run  28
c is  4
best id after run  28
c is  5
best id after run  28
c is  6
best id after run  28
c is  7
best id after run  28
c is  8
best id after run  28
c is  9
best id after run  28
c is  10
best id after run  28
c is  11
best id after run  28
c is  12
best id after run  28
c is  13
best id after run  28
c is  14
best id after run  28
c is  15
best id after run  28
c is  16
best id after run  28
c is  17
best id after run  28
c is  18
best id after run  28
c is  19
best id after run  28
c is  20
best id after run  28
c is  21
best id after run  28
c is  22
best id after run  28
c is  23
best id after run  28
c is  24
best id after run  28
c is  25
best id after run  28
c is  26
best id after run  28
c is  27
best id after run  28
c is  28
best id after run  28
c is  29
best id after run  28
low diff list  []
best_list  [28]
=======================
BEGIN DOM PROC K:  443.0
=======================
c is  0
best id after run  28
c is  1
best id after run  28
c is  2
best id after run  28
c is  3
best id after run  28
c is  4
best id after run  28
c is  5
best id after run  28
c is  6
best id after run  28
c is  7
best id after run  28
c is  8
best id after run  28
c is  9
best id after run  28
c is  10
best id after run  28
c is  11
best id after run  28
c is  12
best id after run  28
c is  13
best id after run  28
c is  14
best id after run  28
c is  15
best id after run  28
c is  16
best id after run  28
c is  17
best id after run  28
c is  18
best id after run  28
c is  19
best id after run  28
c is  20
best id after run  28
c is  21
best id after run  28
c is  22
best id after run  28
c is  23
best id after run  28
c is  24
best id after run  28
c is  25
best id after run  28
c is  26
best id after run  28
c is  27
best id after run  28
c is  28
best id after run  28
c is  29
best id after run  28
low diff list  []
best_list  [28]
=======================
BEGIN DOM PROC K:  442.0
=======================
c is  0
best id after run  28
c is  1
best id after run  28
c is  2
best id after run  28
c is  3
best id after run  28
c is  4
best id after run  28
c is  5
best id after run  28
c is  6
best id after run  28
c is  7
best id after run  28
c is  8
best id after run  28
c is  9
best id after run  28
c is  10
best id after run  28
c is  11
best id after run  28
c is  12
best id after run  28
c is  13
best id after run  28
c is  14
best id after run  28
c is  15
best id after run  28
c is  16
best id after run  28
c is  17
best id after run  28
c is  18
best id after run  28
c is  19
best id after run  28
c is  20
best id after run  28
c is  21
best id after run  28
c is  22
best id after run  28
c is  23
best id after run  28
c is  24
best id after run  28
c is  25
best id after run  28
c is  26
best id after run  28
c is  27
best id after run  28
c is  28
best id after run  28
c is  29
best id after run  28
low diff list  []
best_list  [28]
=======================
BEGIN DOM PROC K:  441.0
=======================
c is  0
best id after run  4
c is  1
best id after run  4
c is  2
best id after run  4
c is  3
best id after run  4
c is  4
best id after run  4
c is  5
best id after run  4
c is  6
best id after run  4
c is  7
best id after run  4
c is  8
best id after run  4
c is  9
best id after run  4
c is  10
best id after run  4
c is  11
best id after run  4
c is  12
best id after run  4
c is  13
best id after run  4
c is  14
best id after run  4
c is  15
best id after run  4
c is  16
best id after run  4
c is  17
best id after run  4
c is  18
best id after run  4
c is  19
best id after run  4
c is  20
best id after run  4
c is  21
best id after run  4
c is  22
best id after run  4
c is  23
best id after run  4
c is  24
best id after run  4
c is  25
best id after run  4
c is  26
best id after run  4
c is  27
best id after run  4
c is  28
best id after run  4
c is  29
best id after run  4
low diff list  []
best_list  [4]
=======================
BEGIN DOM PROC K:  440.0
=======================
c is  0
best id after run  4
c is  1
best id after run  4
c is  2
best id after run  4
c is  3
best id after run  4
c is  4
best id after run  4
c is  5
best id after run  4
c is  6
best id after run  4
c is  7
best id after run  4
c is  8
best id after run  4
c is  9
best id after run  4
c is  10
best id after run  4
c is  11
best id after run  4
c is  12
best id after run  4
c is  13
best id after run  4
c is  14
best id after run  4
c is  15
best id after run  4
c is  16
best id after run  4
c is  17
best id after run  4
c is  18
best id after run  4
c is  19
best id after run  4
c is  20
